date,GLD,SPY,TLT,DBC,UUP,BTC-USD
2026-01-01,100.00,120.00,90.00,20.00,30.00,50000.00
2026-01-02,100.50,119.80,90.10,20.45,29.70,50250.00
2026-01-03,101.00,119.60,90.20,20.90,29.40,50500.00
2026-01-04,101.50,119.40,90.30,21.35,29.10,50750.00
2026-01-05,102.00,119.20,90.40,21.80,28.80,51000.00
2026-01-06,102.50,119.00,90.50,22.25,28.50,51250.00
2026-01-07,103.00,118.80,90.60,22.70,28.20,51500.00
2026-01-08,103.50,118.60,90.70,23.15,27.90,51750.00
2026-01-09,104.00,118.40,90.80,23.60,27.60,52000.00
2026-01-10,104.50,118.20,90.90,24.05,27.30,52250.00
2026-01-11,105.00,118.00,91.00,24.50,27.00,52500.00
2026-01-12,105.50,117.80,91.10,24.95,26.70,52750.00
2026-01-13,106.00,117.60,91.20,25.40,26.40,53000.00
2026-01-14,106.50,117.40,91.30,25.85,26.10,53250.00
2026-01-15,107.00,117.20,91.40,26.30,25.80,53500.00
2026-01-16,107.50,117.00,91.50,26.75,25.50,53750.00
2026-01-17,108.00,116.80,91.60,27.20,25.20,54000.00
2026-01-18,108.50,116.60,91.70,27.65,24.90,54250.00
2026-01-19,109.00,116.40,91.80,28.10,24.60,54500.00
2026-01-20,109.50,116.20,91.90,28.55,24.30,54750.00
2026-01-21,110.00,116.00,92.00,29.00,24.00,55000.00
2026-01-22,110.50,115.80,92.10,29.45,23.70,55250.00
2026-01-23,111.00,115.60,92.20,29.90,23.40,55500.00
2026-01-24,111.50,115.40,92.30,30.35,23.10,55750.00
2026-01-25,112.00,115.20,92.40,30.80,22.80,56000.00
2026-01-26,112.50,115.00,92.50,31.25,22.50,56250.00
2026-01-27,113.00,114.80,92.60,31.70,22.20,56500.00
2026-01-28,113.50,114.60,92.70,32.15,21.90,56750.00
2026-01-29,114.00,114.40,92.80,32.60,21.60,57000.00
2026-01-30,114.50,114.20,92.90,33.05,21.30,57250.00
2026-01-31,115.00,114.00,93.00,33.50,21.00,57500.00
2026-02-01,115.50,113.80,93.10,33.95,20.70,57750.00
2026-02-02,116.00,113.60,93.20,34.40,20.40,58000.00
2026-02-03,116.50,113.40,93.30,34.85,20.10,58250.00
2026-02-04,117.00,113.20,93.40,35.30,19.80,58500.00
2026-02-05,117.50,113.00,93.50,35.75,19.50,58750.00
2026-02-06,118.00,112.80,93.60,36.20,19.20,59000.00
2026-02-07,118.50,112.60,93.70,36.65,18.90,59250.00
